Format,1.0B,
Memory Length,10000,Memory Length,10000,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
